7.5084 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
8.0472 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025B4EB3ACD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025B4EB3AC70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025B4EB3AAF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000025B5414A940>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.0473 	EXP 	window1: mouseVisible = True
8.0473 	EXP 	window1: backgroundImage = ''
8.0473 	EXP 	window1: backgroundFit = 'none'
8.0485 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.0485 	EXP 	window1: recordFrameIntervals = False
8.1803 	EXP 	window1: recordFrameIntervals = True
8.3271 	EXP 	Screen (0) actual frame rate measured at 74.98Hz
8.3271 	EXP 	window1: recordFrameIntervals = False
8.3272 	EXP 	window1: mouseVisible = False
10.3838 	EXP 	test: status = STARTED
10.3842 	EXP 	window1: mouseVisible = True
10.4424 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.4426 	EXP 	window1: mouseVisible = True
10.4517 	EXP 	Created animal_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='animal_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.4518 	EXP 	window1: mouseVisible = True
