26.1608 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
26.7212 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029841B4EC40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029841B4EBE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029841B4EA30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002984715D5B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
26.7214 	EXP 	window1: mouseVisible = True
26.7215 	EXP 	window1: backgroundImage = ''
26.7215 	EXP 	window1: backgroundFit = 'none'
26.7227 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
26.7227 	EXP 	window1: recordFrameIntervals = False
26.8544 	EXP 	window1: recordFrameIntervals = True
27.0011 	EXP 	Screen (0) actual frame rate measured at 74.97Hz
27.0012 	EXP 	window1: recordFrameIntervals = False
27.0012 	EXP 	window1: mouseVisible = False
29.0454 	EXP 	test: status = STARTED
29.0458 	EXP 	window1: mouseVisible = True
29.1041 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.1042 	EXP 	window1: mouseVisible = True
29.1133 	EXP 	Created animal_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='animal_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
29.1134 	EXP 	window1: mouseVisible = True
29.1212 	EXP 	Created mask_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='mask_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
29.1214 	EXP 	window1: mouseVisible = True
29.1216 	EXP 	window1: mouseVisible = True
29.1220 	EXP 	window1: mouseVisible = True
29.1224 	EXP 	window1: mouseVisible = True
29.1388 	EXP 	window1: mouseVisible = True
29.1389 	EXP 	window1: mouseVisible = True
29.1393 	EXP 	window1: mouseVisible = True
29.1397 	EXP 	window1: mouseVisible = True
29.1587 	EXP 	window1: mouseVisible = True
29.1589 	EXP 	window1: mouseVisible = True
29.1590 	EXP 	window1: mouseVisible = True
29.1595 	EXP 	window1: mouseVisible = True
29.1599 	EXP 	window1: mouseVisible = True
29.1679 	EXP 	window1: mouseVisible = True
29.1680 	EXP 	window1: mouseVisible = True
29.1684 	EXP 	window1: mouseVisible = True
29.1688 	EXP 	window1: mouseVisible = True
29.1711 	EXP 	window1: mouseVisible = True
29.1713 	EXP 	window1: mouseVisible = True
29.1714 	EXP 	window1: mouseVisible = True
29.1718 	EXP 	window1: mouseVisible = True
29.1722 	EXP 	window1: mouseVisible = True
29.1781 	EXP 	window1: mouseVisible = True
29.1782 	EXP 	window1: mouseVisible = True
29.1786 	EXP 	window1: mouseVisible = True
29.1790 	EXP 	window1: mouseVisible = True
29.1813 	EXP 	window1: mouseVisible = True
29.1815 	EXP 	window1: mouseVisible = True
29.1816 	EXP 	window1: mouseVisible = True
29.1820 	EXP 	window1: mouseVisible = True
29.1825 	EXP 	window1: mouseVisible = True
29.1936 	EXP 	window1: mouseVisible = True
29.1937 	EXP 	window1: mouseVisible = True
29.1941 	EXP 	window1: mouseVisible = True
29.1945 	EXP 	window1: mouseVisible = True
29.1969 	EXP 	window1: mouseVisible = True
29.2023 	EXP 	window1: mouseVisible = True
29.2027 	EXP 	window1: mouseVisible = True
29.2050 	EXP 	window1: mouseVisible = True
29.2051 	EXP 	window1: mouseVisible = True
29.2055 	EXP 	window1: mouseVisible = True
29.2059 	EXP 	window1: mouseVisible = True
29.2088 	EXP 	window1: mouseVisible = True
29.2089 	EXP 	window1: mouseVisible = True
29.2093 	EXP 	window1: mouseVisible = True
29.2097 	EXP 	window1: mouseVisible = True
29.2143 	EXP 	window1: mouseVisible = True
29.2144 	EXP 	window1: mouseVisible = True
29.2148 	EXP 	window1: mouseVisible = True
29.2152 	EXP 	window1: mouseVisible = True
29.2237 	EXP 	window1: mouseVisible = True
29.2238 	EXP 	window1: mouseVisible = True
29.2242 	EXP 	window1: mouseVisible = True
